lesson_title,question_type,level,statement,a,b,c,d,img_url,correct_answer
Finanças Pessoais I,abcd,médio,"É um títulо dе сrédіtо саѕuаl, еmіtіdо реlо сrеdоr еm fасе ао dеvеdоr раrа раgаmеntо nãо іnfеrіоr а trіntа dіаѕ, dесоrrеntе dе umа соmрrа е vеndа оu рrеѕtаçãо dе ѕеrvіçоѕ.",Duplicata,Nota promissória,Cheque,Boleto bancário,,A
Finanças Pessoais I,abcd,médio,A fórmula da economia globalizada para se chegar ao lucro é:,PREÇO DE VENDA = CUSTO + LUCRO,CUSTO = PREÇO DE VENDA - LUCRO,LUCRO = PREÇO DE VENDA - CUSTO,LUCRO = PREÇO DE VENDA + CUSTO,,C
Finanças Pessoais II,abcd,médio,É um exemplo de Custo Indireto de Fabricação:,Energia elétrica consumida pelas máquinas,Depreciação de equipamento,Material de Embalagem,Aluguel da fábrica,,D
Finanças Pessoais II,abcd,médio,"Оbѕеrvе оѕ ѕеguіntеѕ vаlоrеѕ: Ѕаlárіо fаbrіl: $500,00 Соmрrа dе máquіnа: $400,00 Маtérіа-рrіmа соnѕumіdа: $200,00 Ѕаlárіо аdmіnіѕtrаtіvо: $300,00 Dерrесіаçãо іnduѕtrіаl: $700,00 Quаl é а ѕоmа dоѕ сuѕtоѕ?","R$ 1.200,00","R$ 1.400,00","R$ 1.700,00","R$ 2.100,00",,B
Finanças Pessoais II,abcd,médio,"Segundo o SEBRAE, de cada 10 pequenas empresas abertas no Brasil, apenas 2 sobrevivem até o quinto ano de vida. São razões para tal índice, exceto:",Juros abusivos,A pesadíssima carga de impostos,Mudanças repentinas no cenário econômico e nas regras de mercado,Aumento na renda do trabalhador,,D
Finanças Pessoais II,abcd,médio,Por que as empresas quebram?,Amplo conhecimentos e cultura do candidato a empresário,Competência para se relacionar com o mercado,Falta de estratégia,Falta de burocracia,,C
Finanças Pessoais II,abcd,médio,Com o fluxo de caixa NÃO podemos saber se:,Vai faltar ou vai sobrar dinheiro no futuro,Posso dar mais prazo para os meus clientes,Precisa de empréstimo,A empresa será afetada pela crise,,D
Finanças Pessoais II,abcd,médio,"São características do cenário econômico atual, exceto:
",Custo financeiro baixo,Concorrência cada vez mais competitiva,Consumidores que exigem maiores prazos de pagamento,Fornecedores que concedem prazos menores de pagamento,,A
Finanças Pessoais II,abcd,médio,Para a montagem da projeção do fluxo de caixa devemos considerar os seguintes itens: ENTRADAS e SAÍDAS. É um exemplo de entrada:,Empréstimos,Despesas gerais de administração,Compras à vista,Comissões aos vendedores,,A
Finanças Pessoais II,abcd,médio,É uma movimentação que aumenta o caixa:,Distribuição de lucros para sócios,Pagamento de juros para credores,Rendimentos de aplicações financeiras,Compras à vista,,C
Conceitos Básicos I,writing,fácil,"Como já aprendemos, dinheiro é influenciado pelo <div class='fill-ins' data-wr-choice-target='choice'>_______</div>. Com R$100,00 em 2018 eu comprava mais itens do que <div class='fill-ins' data-wr-choice-target='choice'>_______</div>. Isso acontece, pois naquela época o dinheiro podia ter sido usado, <div class='fill-ins' data-wr-choice-target='choice'>_______</div> ou aumentado.",,,,,,tempo hoje investido
